chain_name,facilities,total_beds,avg_beds,states,avg_occupancy,avg_quality
THE ENSIGN GROUP,303,33324,109.98019801980197,14,80.9979348684734,3.165562913907285
GENESIS HEALTHCARE,215,25531,118.74883720930232,19,85.83441191385542,2.3062200956937797
LIFE CARE CENTERS OF AMERICA,195,25466,130.5948717948718,27,70.5132798793834,3.4
PACS GROUP,207,24076,116.30917874396135,14,90.10645606273314,2.838235294117647
CREATIVE SOLUTIONS IN HEALTHCARE,145,17149,118.26896551724138,1,57.00524325291324,2.7430555555555554
COMMUNICARE HEALTH,122,13926,114.14754098360656,6,87.09298260113098,2.553719008264463
SABER HEALTHCARE GROUP,125,13384,107.072,6,86.64070953511873,2.8870967741935485
SIMCHA HYMAN & NAFTALI ZANZIPER,115,12068,104.93913043478261,10,84.72276357669428,2.219298245614035
COMPLETE CARE,78,11079,142.03846153846155,7,83.1168112064667,3.0384615384615383
LEGACY HEALTHCARE,84,10797,128.53571428571428,3,79.48454750466466,2.9642857142857144
MARQUIS HEALTH SERVICES,74,10493,141.7972972972973,8,89.0845524151173,2.8767123287671232
PRUITTHEALTH,92,10160,110.43478260869566,4,81.92029727540101,2.6222222222222222
INFINITY HEALTHCARE CONSULTING,78,9699,124.34615384615384,5,67.56082231557768,2.090909090909091
CIENA HEALTHCARE/LAUREL HEALTH CARE,83,9404,113.3012048192771,5,86.59647460971354,2.7349397590361444
AMERICAN SENIOR COMMUNITIES,90,9178,101.97777777777777,1,76.33412398450997,3.6777777777777776
WELLSENTIAL HEALTH,67,8676,129.49253731343285,1,75.94906819876633,3.1194029850746268
FUNDAMENTAL HEALTHCARE,69,8250,119.56521739130434,7,75.32215075495188,2.323529411764706
TRILOGY HEALTH SERVICES,126,8231,65.32539682539682,5,87.28097355092969,3.9421487603305785
SIGNATURE HEALTHCARE,72,8078,112.19444444444444,7,79.56885052640187,2.76056338028169
NATIONAL HEALTHCARE CORPORATION,64,8004,125.0625,7,84.96330636971528,3.8125
AUTUMN LAKE HEALTHCARE,57,7733,135.66666666666666,5,88.1132252251708,2.6666666666666665
BENJAMIN LANDA,60,7687,128.11666666666667,4,88.15825224113873,2.8333333333333335
LIFEWORKS REHAB,51,6651,130.41176470588235,5,94.39678877930483,2.122448979591837
GOOD SAMARITAN SOCIETY,98,6536,66.6938775510204,14,79.48298176365178,2.845360824742268
CARERITE CENTERS,34,6471,190.3235294117647,4,93.32717503785916,3.2941176470588234
