reit,reit_facility,reit_city,reit_state,cms_ccn,cms_name,cms_chain,cms_beds,cms_occupancy,cms_quality,match_score
OHI,Canterbury Health Center,Phoenix City,Alabama,015382,CANTERBURY HEALTH CARE FACILITY,VENZA CARE MANAGEMENT,137,97.22627737226277,2.0,81.18577075098815
OHI,Cottage of the Shoals,Tuscumbia,Alabama,015067,COTTAGE OF THE SHOALS,GENESIS HEALTHCARE,103,81.94174757281554,3.0,100.0
OHI,Keller Landing,Tuscumbia,Alabama,015028,KELLER LANDING,GENESIS HEALTHCARE,109,66.88073394495413,5.0,100.0
OHI,Merrywood Lodge,Elmore,Alabama,015019,MERRY WOOD LODGE,GENESIS HEALTHCARE,124,73.87096774193547,2.0,97.58064516129033
OHI,Northside Health Care,Gadsden,Alabama,015223,NORTHSIDE HEALTH CARE,VENZA CARE MANAGEMENT,115,89.21739130434783,3.0,100.0
OHI,River City,Decatur,Alabama,015113,RIVER CITY CENTER,GENESIS HEALTHCARE,183,85.84699453551913,1.0,80.55555555555556
OHI,Maryland Gardens,Phoenix,Arizona,035247,MARYLAND GARDENS POST ACUTE,PACS GROUP,58,94.48275862068965,2.0,80.81395348837209
OHI,Palm Valley,Goodyear,Arizona,035255,PALM VALLEY POST ACUTE,PACS GROUP,180,90.27777777777779,,75.0
OHI,Santa Catalina,Tucson,Arizona,035253,BROOKDALE SANTA CATALINA,BROOKDALE SENIOR LIVING,42,84.28571428571429,3.0,80.26315789473685
OHI,Ash Flat Nursing & Rehab Center,Ash Flat,Arkansas,045352,EAGLECREST NURSING AND REHAB,ANTHONY & BRYAN ADAMS,63,106.984126984127,5.0,75.84745762711864
OHI,Conway Healthcare & Rehab Center (Faulkner),Conway,Arkansas,045245,CONWAY HEALTHCARE AND REHABILITATION CENTER,SOUTHERN ADMINISTRATIVE SERVICES,105,62.857142857142854,2.0,82.55813953488372
OHI,Des Arc Nursing & Rehab Center,Des Arc,Arkansas,045236,DES ARC NURSING AND REHABILITATION CENTER,SOUTHERN ADMINISTRATIVE SERVICES,98,63.163265306122454,1.0,86.26760563380282
OHI,Arbor Hills Nursing & Rehab,La Mesa,California,055114,ARBOR HILLS NURSING CENTER,GENERATIONS HEALTHCARE,100,89.3,3.0,78.77358490566039
OHI,Artesia Palms,Artesia,California,555565,ARTESIA PALMS CARE CENTER,PACS GROUP,296,71.25,,76.3157894736842
OHI,Bakersfield,Bakersfield,California,555260,BAKERSFIELD POST ACUTE,PACS GROUP,99,85.65656565656565,1.0,75.0
OHI,Camino (fka Hawthorne),Hawthorne,California,056267,CAMINO HEALTHCARE,THE ENSIGN GROUP,99,93.43434343434343,2.0,75.0
OHI,Castle Manor Nursing & Rehab,National City,California,555263,CASTLE MANOR NURSING & REHABILITATION CENTER,GENERATIONS HEALTHCARE,99,89.6969696969697,5.0,83.33333333333334
OHI,Community Care,Riverside,California,555711,COMMUNITY CARE ON PALM,,51,94.31372549019608,3.0,83.33333333333334
OHI,Country Oaks,Pomona,California,055247,COUNTRY OAKS CARE CENTER,THOMAS CHAMBERS & DAVID JOHNSON,81,81.85185185185185,1.0,75.0
OHI,Friendship Manor Nursing & Rehab,National City,California,055964,FRIENDSHIP MANOR NURSING & REHAB CENTER,GENERATIONS HEALTHCARE,104,52.307692307692314,5.0,92.60563380281691
OHI,Hayward Gardens,Hayward,California,055434,HAYWARD GARDENS POST ACUTE,PACS GROUP,75,92.39999999999999,4.0,79.8780487804878
OHI,Heritage Manor,Monterey Park,California,055989,HERITAGE MANOR,THOMAS CHAMBERS & DAVID JOHNSON,99,96.26262626262626,2.0,100.0
OHI,Heritage Park Nursing,Upland,California,555514,HERITAGE PARK NURSING CENTER,GENERATIONS HEALTHCARE,70,97.14285714285714,4.0,89.28571428571429
OHI,Pomona Vista,Pomona,California,055282,POMONA VISTA CARE CENTER,THOMAS CHAMBERS & DAVID JOHNSON,59,93.38983050847457,2.0,75.0
OHI,Villa Rancho Bernardo,San Diego,California,555318,VILLA RANCHO BERNARDO CARE CENTER,THOMAS CHAMBERS & DAVID JOHNSON,299,95.65217391304348,5.0,83.33333333333334
OHI,Vista Knoll Specialized Care Facility,Vista,California,555425,VISTA KNOLL SPECIALIZED CARE FACILITY,THE ENSIGN GROUP,119,97.89915966386555,5.0,100.0
OHI,Eagle Ridge,Grand Junction,Colorado,065286,EAGLE RIDGE POST ACUTE,PACS GROUP,70,95.0,1.0,75.0
OHI,Pikes Peak Care Center,Colorado Springs,Colorado,065415,PIKES PEAK POST ACUTE,PACS GROUP,210,73.76190476190476,1.0,77.32558139534883
OHI,Benchmark at Stamford,Stamford,Connecticut,075061,STAMFORD CARE CENTER,CASSENA CARE,156,86.08974358974359,3.0,76.21951219512195
OHI,Boca Ciega,Gulfport,Florida,105271,BOCA CIEGA CENTER,HEARTHSTONE SENIOR COMMUNITIES,120,88.58333333333334,2.0,80.55555555555556
OHI,Clearwater,Clearwater,Florida,105274,CLEARWATER CENTER,HEARTHSTONE SENIOR COMMUNITIES,109,91.92660550458716,1.0,80.55555555555556
OHI,Community Convalescent,Plant City,Florida,105029,COMMUNITY CONVALESCENT CENTER,SENIOR HEALTH SOUTH,120,94.41666666666666,1.0,89.70588235294119
