chain_name,facilities,total_beds,states
THE ENSIGN GROUP,303,33324,14
GENESIS HEALTHCARE,215,25531,19
PACS GROUP,207,24076,14
LIFE CARE CENTERS OF AMERICA,195,25466,27
CREATIVE SOLUTIONS IN HEALTHCARE,145,17149,1
TRILOGY HEALTH SERVICES,126,8231,5
SABER HEALTHCARE GROUP,125,13384,6
COMMUNICARE HEALTH,122,13926,6
SIMCHA HYMAN & NAFTALI ZANZIPER,115,12068,10
GOOD SAMARITAN SOCIETY,98,6536,14
PRUITTHEALTH,92,10160,4
AMERICAN SENIOR COMMUNITIES,90,9178,1
LEGACY HEALTHCARE,84,10797,3
CIENA HEALTHCARE/LAUREL HEALTH CARE,83,9404,5
COMPLETE CARE,78,11079,7
INFINITY HEALTHCARE CONSULTING,78,9699,5
MARQUIS HEALTH SERVICES,74,10493,8
SIGNATURE HEALTHCARE,72,8078,7
FUNDAMENTAL HEALTHCARE,69,8250,7
WELLSENTIAL HEALTH,67,8676,1
JAMES & JUDY LINCOLN,64,6315,2
NATIONAL HEALTHCARE CORPORATION,64,8004,7
BENJAMIN LANDA,60,7687,4
FOUNDATIONS HEALTH SOLUTIONS,59,5849,1
NORTH SHORE HEALTHCARE,58,3950,4
AUTUMN LAKE HEALTHCARE,57,7733,5
CONSULATE HEALTH CARE/INDEPENDENCE LIVING CENTERS/NSPIRE HEALTHCARE/RAYDIANT HEALTH CARE,53,5563,5
AVIATA HEALTH GROUP,52,6214,1
NEXION HEALTH,52,5436,3
LIFEWORKS REHAB,51,6651,5
MEDILODGE,49,5166,1
DIVERSICARE HEALTHCARE,48,5341,6
NHS MANAGEMENT,48,5987,4
THE BEEBE FAMILY,46,4956,2
MONARCH HEALTHCARE MANAGEMENT,45,3430,1
GOLD FL TRUST II,45,5369,1
PRINCIPLE LONG TERM CARE,44,5650,3
CASCADIA HEALTHCARE,44,3593,5
CARE INITIATIVES,43,2833,1
SLP OPERATIONS,42,4524,2
SOVEREIGN HEALTHCARE HOLDINGS,42,5227,3
MISSION HEALTH COMMUNITIES,41,2884,5
HILL VALLEY HEALTHCARE,40,5042,6
EMPRES OPERATED BY EVERGREEN,39,3682,6
RECOVER-CARE HEALTHCARE,39,3250,3
CENTRAL ARKANSAS NURSING CENTERS,39,4121,2
EMBASSY HEALTHCARE,38,3681,2
NATIONAL HEALTH CARE ASSOCIATES,38,5041,6
LONGWOOD MANAGEMENT CORPORATION,38,4420,1
APERION CARE,37,4619,2
CAREONE,37,5217,4
ADVANCED HEALTHCARE SOLUTIONS,37,4536,1
"HEALTH SCHOLARSHIPS, INC.",37,3660,1
ANTHONY & BRYAN ADAMS,37,3679,2
CANTEX CONTINUING CARE,37,4412,2
PRIORITY MANAGEMENT,37,4827,2
BRIUS MANAGEMENT,36,4060,1
CENTERS HEALTH CARE,35,6100,2
SOUTHERN ADMINISTRATIVE SERVICES,34,3400,1
NORBERT BENNETT & DONALD DENZ,34,4810,7
EDURO HEALTHCARE,34,3616,7
CARERITE CENTERS,34,6471,4
CITADEL CARE CENTERS,33,5570,2
GENERATIONS HEALTHCARE,33,4080,4
AVAMERE,33,3299,2
HMG HEALTHCARE,33,4117,2
CAMBRIDGE HEALTHCARE SERVICES,33,3375,1
LIBERTY SENIOR LIVING,32,3471,1
CCH HEALTHCARE,32,3552,2
ATHENA HEALTHCARE SYSTEMS,32,4301,3
EPHRAM LAHASKY,32,3824,12
BRIDGES HEALTH,31,3557,1
TOUCHSTONE COMMUNITIES,30,3644,1
AVIR HEALTH GROUP,30,3062,1
ASPEN SKILLED HEALTHCARE,30,2733,1
ACCURA HEALTHCARE,30,1520,3
CIRCLE B ENTERPRISES,29,2828,2
MAJESTIC CARE,29,3801,3
OPTALIS HEALTH & REHABILITATION,29,3680,2
MGM HEALTHCARE,29,3424,3
STONEGATE SENIOR LIVING,27,3069,3
LINKS HEALTHCARE GROUP,27,3221,2
ATRIUM CENTERS,27,1749,4
REGENCY PACIFIC MANAGEMENT,27,2066,3
THE ALDEN NETWORK,27,4590,2
ADVANCED HEALTH CARE,26,1047,11
THOMAS CHAMBERS & DAVID JOHNSON,26,2673,1
ACTS RETIREMENT-LIFE COMMUNITIES,26,1098,9
EXCELSIOR CARE GROUP,26,4703,3
FOCUSED POST ACUTE CARE PARTNERS,25,2875,1
OPCO SKILLED MANAGEMENT,25,3442,4
TUTERA SENIOR LIVING & HEALTH CARE,25,2378,5
COVENANT CARE,25,3091,2
RELIANT CARE MANAGEMENT,25,2637,1
THE SPRINGS ARKANSAS,24,2814,1
ASCENSION LIVING,24,2961,10
PRESTIGE CARE,23,1996,4
AMERICARE SENIOR LIVING,23,1544,2
WINDSOR,23,2744,1
BRICKYARD HEALTHCARE,23,2747,1
BENEDICTINE HEALTH SYSTEM,23,1824,4
MISSION POINT HEALTHCARE SERVICES,23,2221,2
VETTER SENIOR LIVING,23,2041,2
HCF MANAGEMENT,22,2168,2
CENTRAL MANAGEMENT COMPANY,22,2758,1
ALTERCARE,22,1780,1
PRIORITY HEALTHCARE GROUP,22,2502,4
